10,
1,
0,
1,1,1,1,1,1,1,1,2,3,1,1,2,3,2,3,2,3,2,3,
0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7.0,-3.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,
/
0,1,0,0,-1,0,-1,0,1,
0,1,0,0,-1,-1,0,0,1,
0,1,0,0,-1,-1,-1,0,1,
0,0,1,0,-1,0,0,0,1,
0,1,0,0,-1,0,0,-1,1,
0,1,0,0,-1,0,-1,-1,1,
0,1,0,0,-1,0,0,0,1,
0,1,0,0,0,0,0,-1,0,
0,0,0,1,-1,0,0,0,1,
/
0,0,0,0,0,0,0,0,0,
0,1,0,0,-1,0,0,0,1,
0,1,0,0,-1,-1,0,0,1,
0,1,0,0,-1,0,-1,0,1,
0,1,0,0,-1,0,0,-1,1,
0,1,0,0,-1,0,0,-1,1,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,1,0,0,-1,0,0,0,1,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,
0,1,0,0,-1,0,0,-1,1,
0,0,1,0,-1,0,0,0,1,
0,0,0,1,-1,0,0,0,1,
0,0,0,0,0,0,0,0,1,
0,1,0,0,-1,0,0,0,1,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,1,0,
-1,-1,0,0,0,0,0,1,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
