17,
1,
2,
1,1,1,1,2,3,1,1,3,2,2,3,3,2,4,3,3,2,4,3,
0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15.0,-1.0,1.0,-2.0,-1.0,-1.0,0.0,-2.0,-2.0,
/
0,0,-1,1,0,0,0,1,0,
0,0,-1,0,-1,1,-1,1,1,
0,0,0,1,1,-1,0,0,0,
0,0,1,0,1,-1,0,0,0,
0,0,0,1,1,-1,1,0,-1,
0,0,-1,0,-1,1,0,1,1,
0,1,-1,0,-1,1,-1,1,1,
/
0,0,0,0,0,0,0,0,0,
0,1,-1,0,-1,1,-1,1,1,
0,1,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,1,-1,0,-1,1,-1,1,1,
0,0,0,0,0,0,0,0,0,
0,0,-1,0,-1,1,-1,1,1,
0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,
0,1,-1,0,-1,1,-1,1,1,
0,1,-1,0,-1,1,-1,1,1,
0,1,-1,0,-1,1,-1,1,1,
0,1,-1,0,-1,1,-1,1,1,
0,1,-1,0,-1,1,-1,1,1,
-1,0,1,-1,0,0,0,-1,0,
-1,0,1,-1,0,0,0,-1,0,
-1,0,1,-1,0,0,0,-1,0,
-1,0,0,-1,-1,1,-1,0,1,
-1,0,0,-1,-1,1,-1,0,1,
-1,0,0,0,0,0,-1,0,0,
-1,0,1,0,1,-1,0,-1,-1,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,-1,0,
-1,0,1,-1,0,0,0,-1,0,
0,0,0,1,1,-1,0,0,0,
0,0,0,1,1,-1,0,0,0,
0,0,0,1,1,-1,0,0,0,
0,0,0,1,1,-1,0,0,0,
0,0,0,1,1,-1,0,0,0,
0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,1,
0,0,1,0,1,-1,0,0,0,
0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,1,1,-1,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,-1,0,0,0,0,
